הÔÇØÇÊ ÇבÊÝÊםÔ בÚÇד 2021;;;;;;;;;;;
ÇבÌוÉ;ÚÏÏ ÇבדÑÇÞÈםה ÇבÕÍםםה;ÚÏÏ דÍבÇÊ ÇבÕÍÉ ÇבÚÇדÉ ÇבÊם דהÍÊ ÊÑÇÎםÕ;ÚÏÏ ÇבÔוÇÏÇÊ ÇבÕÍםÉ;ÚÏÏ ÇבÒםÇÑÇÊ ÇבÊÝÊםÔםÉ דÌÏזבÉ;ÚÏÏ ÇבÒםÇÑÇÊ ÇבÊÝÊםÔםÉ Ô‗זל;ÚÏÏ ÇבדÍÇב ÇבÊם Êד ÇבÊÝÊםÔ ÚבםוÇ;ÚÏÏ  ÇבÚÇדבםה ÝםוÇ;ÚÏÏ ÇבדÍבÇÊ ÇבדÎÇבÝÉ;ÚÏÏ ÇבדÍÇב ÇבדÛבÞÉ;ÚÏÏ ÇבÅהÐÇÑÇÊ;ÚÏÏ ÇבÛÑÇדÇÊ ÇבדÇבםÉ
ÃדÇהÉ ÇבÚÇÕדÉ ÇבדÞÏÓÉ;106;64,770;30,719;135,813;70;70,809;158,766;11,825;833;706;11,705
ÃדÇהÉ דהØÞÉ ÇבדÏםהÉ ÇבדהזÑו;198;47,697;125,831;52,615;5,525;40,506;217,033;14,427;794;8,453;9,265
ÃדÇהÉ דהØÞÉ ÇבÑםÇÖ;384;88,975;249,013;214,163;27,761;340,083;94,646;59,136;2,241;114,371;61,956
ÃדÇהÉ דÍÇÝÙÉ  ÌÏו;167;200,425;117,799;334,258;10,996;199,407;182,417;61,747;8,357;52,082;60,605
ÃדÇהÉ ÇבדהØÞÉ ÇבÔÑÞםÉ;39;18,041;40,951;41,171;2,747;28,318;28,814;4,001;1,134;6,210;2,313
ÃדÇהÉ דהØÞÉ ÚÓםÑ;146;98,638;30,488;169,227;16,933;97,902;303,425;46,916;4,483;23,542;38,974
ÃדÇהÉ דהØÞÉ ÇבÞÕםד;202;60,139;45,147;201,921;8,960;54,481;168,170;9,579;444;27,449;10,946
ÃדÇהÉ דהØÞÉ ÌÇÒÇה;143;44,187;79,717;64,893;6,064;85,312;96,481;22,666;1,335;12,170;17,973
ÃדÇהÉ דהØÞÉ ÇבÌזÝ;73;28,715;32,931;54,179;1,559;37,344;72,133;3,039;1,230;9,428;1,874
ÃדÇהÉ דהØÞÉ  ÊÈז‗;127;48,667;13,822;132,378;5,023;62,060;243,310;13,078;4,448;21,883;15,163
ÃדÇהÉ דהØÞÉ ÍÇÆב;186;33,251;24,265;117,004;6,603;55,391;73,798;7,297;1,684;12,013;8,936
ÃדÇהÉ דהØÞÉ ÇבÍÏזÏ ÇבÔדÇבםו;54;14,036;72,487;41,457;1,398;45,303;84,737;4,773;537;2,320;5,059
ÃדÇהÉ דהØÞÉ ÇבÈÇÍÉ;41;11,903;13,407;85,506;2,036;26,900;67,295;4,866;711;6,254;3,148
ÃדÇהÉ דהØÞÉ הÌÑÇה;60;10,443;15,305;48,761;810;45,404;13,898;11,367;1,219;5,295;4,633
ÃדÇהÉ דÍÇÝÙÉ ÇבØÇÆÝ;107;33,382;7,213;75,114;9,736;53,611;39,223;7,968;1,406;4,692;8,043
ÃדÇהÉ דÍÇÝÙÉ ÇבÇÍÓÇÁ;76;73,906;29,564;237,228;5,096;168,500;25,532;23,725;953;225,859;23,675
ÃדÇהÉ דÍÇÝÙÉ ÍÝÑ ÇבÈÇØה;39;45,937;25,970;56,760;258;39,164;19,869;2,803;1,225;7,576;2,020
ÇבדÌדזÚ;2,148;923,112;954,629;2,062,448;111,575;1,450,495;1,889,547;309,213;33,034;540,303;286,288
